error.cart_product_not_available;{{replace}} ist zur Zeit nicht verfügbar und wurde deshalb aus der Einkaufstasche entfernt
error.cart_product_not_exists;{{replace}} Produkt/e existieren nicht mehr und wurde/n deshalb aus der Einkaufstasche entfernt
label.packing_list_title;###label.shipping_document### Nr. {NUM}
action.abort;Abbrechen
action.use_coupon;Coupon anwenden
shop.order_status_CA;abgebrochen
shop.order_status_CL;abgeschlossen
action.logout;Abmelden
simpleshop.account_area_account;Account
label.address;Adresse
error.choose_shipping_address;Bitte eine Versandadresse auswählen
action.add_address;Adresse hinzufügen
simpleshop.account_area_addresses;Adressen
label.address_additional;Adresszusatz
label.customer_type;Ich bin eine...
label.all;alle
label.satispay;Satispay
label.min_order_info;Der Gesamtwert einer Bestellung muss mindestens {VALUE} betragen
error.min_order_value;Der Mindestbestellwert von {VALUE} wurde nicht erreicht
error.token_already_used_for_transaction;Die Zahlung wurde bereits in einer anderen Transaktion durchgeführt
label.redirect_to_plugin_payment_page;Sie werden nun zur Bezahlschnittstelle von {NAME} geleitet
label.order_placed_but_pending;Die Bestellung wurde erfolgreich erstellt und wartet noch auf den Abschluss der Zahlung.
label.use_existing_addredss;Bestehende Adresse verwenden
action.create_new_shipping_address;Neue Lieferadresse anlegen
label.province;Provinz
label.applied;angewandt
action.login;Anmelden
error.login_failed;Anmeldung ist fehlgeschlagen
action.add_to_wishlist;auf meine wunschliste
label.bank_transfer ;Banküberweisung
action.edit;bearbeiten
label.description;Beschreibung
label.order_date;Bestelldatum
label.order_num;Bestellnummer
label.order;Bestellung
label.order_placed;Bestellung abgeschlossen
label.email__order_complete;Bestellung erfolgreich
simpleshop.account_area_orders;Bestellungen
label.credit_note_reference_info;Bezugnehmend auf Rechnung Nr.
error.field.empty;Bitte füllen Sie das Feld '{{fieldname}}' aus
error.insert_company_name;Bitte geben Sie den Firmennamen ein
error.insert_lastname;Bitte geben Sie den Nachnamen ein
error.insert_firstname;Bitte geben Sie den Vornamen ein
error.insert_email;Bitte geben Sie die E-Mail-Adresse ein
error.insert_location;Bitte geben Sie die Ortschaft ein
error.insert_postal;Bitte geben Sie die PLZ ein
error.insert_street;Bitte geben Sie die Straße ein
error.email_not_valid;Bitte geben Sie eine gültige Email ein
error.field.email_not_valid;Bitte geben Sie eine gültige Email ein
error.field.vat_not_valid;Bitte geben Sie eine gültige MwSt.Nr. ein
error.field.fiscal_code_not_valid;Bitte geben Sie eine gültige Steuernummer ein
error.field.checkbox_not_set;Bitte setzen Sie das '{{fieldname}}'-Häckchen
label.banktransfer_order_complete_text;"Bitte überweisen Sie den Betrag von {{total}} auf das unten genannten Konto mit dem Betreff: ""Bestellung {{order_id}}""
Sobald die Zahlung eingeht, wird der Auftrag schnellstmöglich bearbeitet. 

Bankname
IBAN: ITXX XXX XXXX XXXX XXXX XXXX XXX
SWIFT-BIC: XXXXXXXX"
error.field.no_option_selected;Bitte wählen Sie eine Option - '{{fieldname}}'
label.shipping_document;Bolla di consegna
label.insert_coupon;Coupon-Code eingeben
error.password_policy;Das Passwort muss min. 8 Zeichen lang sein und min. 1 einen Bustabe und min. 1 Zahl beinhalten
label.date;Datum
label.add_to_cart_success;Der Artikel wurde erfolgreich in die Einkaufstasche gelegt
label.payment_cancelled;Der Bezahlvorgang wurde abgebrochen
label.details;Details
label.order_complete_default_shipping_text;Die Ware wird ihnen schnellstmöglich zugesendet
error.email_already_exists;Diese E-Mail-Adresse ist bereits registriert
error.coupon_not_exists;Dieser Gutschein-Code existiert nicht
error.coupon_not_valid_anymore;Dieser Gutschein-Code ist nicht mehr gültig
label.email__user_registration_subject;Sie haben erfolgreich registriert
label.email;E-Mail
label.units;Einheiten
label.single_price;Einzelpreis
label.single_price_no_vat;Einzelpreis (exkl. MwSt.)
error.order_has_no_product;Es befinden sich keine Artikel in der Einkaufstasche
error.shipping_no_price;Es ist kein Versandpreis für die gegenwärtige Bestellung verfügbar. Bitte kontaktieren Sie uns direkt.
label.omest_orderslist_sent_subject;Es wurden {COUNT} Bestellungen an OMEST gesendet
label.omest_shipping_ex;Express
simpleshop.omest_shipping;Expressversand
shop.order_status_FA;fehlgeschlagen
label.company;Firma
label.company_name;Firmenname
label.total;Gesamt
label.total_sum;Gesamtsumme
label.coupon;Gutschein
label.no_address_available;Keine Adresse verfügbar
label.no_permission;Sie haben für diesen Bereich keine Zutrittsberechtigung
label.redeem_coupon;Gutschein einlösen
label.order_history_is_empty;Ihre Bestellhistorie ist zur Zeit noch leer
error.coupon_not_yet_valid;Gutschein-Code ist noch nicht gültig
error.coupon_consumed;Gutschein-Code wurde bereits benutzt
label.credit_note;Gutschrift
label.email__registration_text;Herzlichen Glückwunsch, Sie haben sich erfolgreich bei ###company.name### registriert und können sich nun mit folgenden Daten anmelden:
action.accept_tos;Ich akzeptiere die {{tos-link}}Allgemeinen Geschäftsbedingungen{{tos-link}}.
label.cancellation_terms;Ich bin mit den {{cancellation-terms-link}}Widerrufsbedingungen{{cancellation-terms-link}} einverstanden.
label.email__user_password_reset;Passwort zurückgesetzt
label.email__password_reset_text;Ihr Passwort wurde soeben zurückgesetzt und Sie können sich nun mit den folgenden Zugangsdaten wieder anmelden.
simpleshop.your_order_num;Ihre Bestellung
label.email__creditnote_text;Im Anhang finden Sie die Gutschrift
shop.order_status_IP;in Bearbeitung
action.add_to_cart;In die Einkaufstasche
action.place_order;Jetzt kaufen
action.register;Jetzt Registrieren
label.no_products_in_cart;Keine Produkte in der Einkaufstasche
label.code;Kodex
label.account_data;Kontodaten
label.nexi_credit_card ;Kreditkarte
label.country;Land
label.omest_orderslist_sent;"Liebe Kundin,

folgende Bestellungen wurden an OMEST gesendet und werden bei nächster Gelegenheit versendet:

{ORDERS}"
label.shipment_payment;Lieferung & Bezahlung
label.amount;Menge
label.tax;MwSt.
label.tax_included;MwSt. inkl.
label.vat_short;MwSt. Nr.
label.lastname;Nachname
label.name;Name
label.location;Ort
label.password;Passwort
label.password_forgotten;Passwort vergessen?
label.paypal_express;Paypal
label.postal;PLZ
label.position_short;Pos.
label.price;Preis
label.private_person;Privatperson
label.product;Produkt
label.product_not_available;Produkt ist nicht verfügbar
label.promotions;Promotionen
label.discount;Rabatt
error.discountgroup_not_applyable_anymore;Rabatt-Promotion hat sich geändert
label.invoice;Rechnung
label.invoice_address;Rechnungsadresse
label.invoice_num;Rechnungsnr.
label.registration_info_text;Registrieren Sie ihren Account.
label.pwd_recovery_info_text;Geben Sie Ihre Email-Adresse ein, dann senden wir Ihnen ein neues Passwort zu.
simpleshop.account_area_rma;RMA
simpleshop.shipping_pickup_point;Selbstabholung
label.shipping_number;Sendungsnummer
label.edit_address;Adresse bearbeiten
label.new_address;Neue Adresse
label.login_info_text;"Sie haben bereits einen Account? Log-In hier.
"
label.registration_sucessfull;Sie haben sich erfolgreich registriert und können weiter-/anfangen einzukaufen
label.applied_promotion_text;Sie kommen in den Genuss folgender Promotionen:
error.tos_rma_not_accepted;Sie müssen die Geschäftsbedingungen und die Widerrufsbelehrungen akzeptieren
label.order_complete_pickup_text;Sie werden von uns kontaktiert sobald die Ware in unserem Lager abholbereit ist.

Öffnungszeiten: 
Montag - Donnerstag 8:00 - 17:00 Uhr
Freitag 8:00 - 14:00 Uhr (auf Anfrage auch später)"
label.are_required_fields;sind Pflichtfelder
action.save;speichern
label.omest_shipping_ec;Standard / Economy
label.shipping_default;Standardversand
label.status;Status
label.gross_total;Steuergrundlage
label.fiscal_code;Steuernummer
label.street;Straße
label.overview;Übersicht
label.keep_password_notice;Um das aktuelle Passwort beizubehalten, das Feld leer lassen
label.shipping_address;Versandadresse
label.shipping_address_is_idem;Versandadresse ist identisch mit der Rechnungsadresse
label.shipping_method;Versandart
label.shipping_costs;Versandkosten
shop.order_status_SH;versendet
error.shipping_zipcode_not_valid;Die PLZ ist ungültig
label.email__order_complete_text;Vielen Dank, wir haben erfolgreich ihre Bestellung erhalten.
error.cart_product_not_enough_amount;"Von ""{{replace}}"" sind nur noch {{count}} Stück verfügbar, deshalb wurde die Anzahl in der Einkaufstasche reduziert"
label.firstname;Vorname
shop.order_status_OP;warten auf Zahlung
action.go_ahead;Weiter
label.continue_shopping;Weiter einkaufen
label.load_more;weitere laden
action.continue_shopping;Weitershoppen
notif.password_reset_msg;Wenn Sie ein aktives Konto besitzen, wurde Ihnen nun eine E-Mail mit dem neuen Passwort gesendet
label.payment_method;Zahlungsmethode
action.proceed_to_checkout;Zur Kasse gehen
action.go_back;Zurück
action.back_to_login;Zurück zum Login
action.back_to_overview;zurück zur Übersicht
action.reset;Zurücksetzen
label.subtotal;Zwischensumme
error.wsconnector_exception;Connector error